Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . id V F B end program

    id              shift and go to state 3


state 3

    (1) programa -> program id . V F B end program
    (2) V -> . V Tipo Dim doubleColon Rid
    (3) V -> .

    integer         reduce using rule 3 (V -> .)
    real            reduce using rule 3 (V -> .)
    subroutine      reduce using rule 3 (V -> .)
    end             reduce using rule 3 (V -> .)
    id              reduce using rule 3 (V -> .)
    read            reduce using rule 3 (V -> .)
    print           reduce using rule 3 (V -> .)
    if              reduce using rule 3 (V -> .)
    do              reduce using rule 3 (V -> .)
    swap            reduce using rule 3 (V -> .)
    exit            reduce using rule 3 (V -> .)

    V                              shift and go to state 4

state 4

    (1) programa -> program id V . F B end program
    (2) V -> V . Tipo Dim doubleColon Rid
    (11) F -> . F subroutine id B end subroutine
    (12) F -> .
    (6) Tipo -> . integer
    (7) Tipo -> . real

    subroutine      reduce using rule 12 (F -> .)
    end             reduce using rule 12 (F -> .)
    id              reduce using rule 12 (F -> .)
    read            reduce using rule 12 (F -> .)
    print           reduce using rule 12 (F -> .)
    if              reduce using rule 12 (F -> .)
    do              reduce using rule 12 (F -> .)
    swap            reduce using rule 12 (F -> .)
    exit            reduce using rule 12 (F -> .)
    integer         shift and go to state 7
    real            shift and go to state 8

    F                              shift and go to state 5
    Tipo                           shift and go to state 6

state 5

    (1) programa -> program id V F . B end program
    (11) F -> F . subroutine id B end subroutine
    (13) B -> . B S
    (14) B -> .

    subroutine      shift and go to state 10
    end             reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)

    B                              shift and go to state 9

state 6

    (2) V -> V Tipo . Dim doubleColon Rid
    (8) Dim -> . openBra int closedBra
    (9) Dim -> . openBra int closedBra openBra int closedBra
    (10) Dim -> .

    openBra         shift and go to state 12
    doubleColon     reduce using rule 10 (Dim -> .)

    Dim                            shift and go to state 11

state 7

    (6) Tipo -> integer .

    openBra         reduce using rule 6 (Tipo -> integer .)
    doubleColon     reduce using rule 6 (Tipo -> integer .)


state 8

    (7) Tipo -> real .

    openBra         reduce using rule 7 (Tipo -> real .)
    doubleColon     reduce using rule 7 (Tipo -> real .)


state 9

    (1) programa -> program id V F B . end program
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 14
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 10

    (11) F -> F subroutine . id B end subroutine

    id              shift and go to state 23


state 11

    (2) V -> V Tipo Dim . doubleColon Rid

    doubleColon     shift and go to state 24


state 12

    (8) Dim -> openBra . int closedBra
    (9) Dim -> openBra . int closedBra openBra int closedBra

    int             shift and go to state 25


state 13

    (16) S -> id . parens
    (24) Dimensional -> id . DimensionsOrEmpty
    (25) DimensionsOrEmpty -> . openParen EA ComaEAOrEmpty closedParen
    (26) DimensionsOrEmpty -> .

    parens          shift and go to state 26
    openParen       shift and go to state 28
    equals          reduce using rule 26 (DimensionsOrEmpty -> .)

    DimensionsOrEmpty              shift and go to state 27

state 14

    (1) programa -> program id V F B end . program

    program         shift and go to state 29


state 15

    (13) B -> B S .

    end             reduce using rule 13 (B -> B S .)
    id              reduce using rule 13 (B -> B S .)
    read            reduce using rule 13 (B -> B S .)
    print           reduce using rule 13 (B -> B S .)
    if              reduce using rule 13 (B -> B S .)
    do              reduce using rule 13 (B -> B S .)
    swap            reduce using rule 13 (B -> B S .)
    exit            reduce using rule 13 (B -> B S .)
    elif            reduce using rule 13 (B -> B S .)
    else            reduce using rule 13 (B -> B S .)


state 16

    (15) S -> Dimensional . equals EA

    equals          shift and go to state 30


state 17

    (17) S -> read . RDimensional
    (29) RDimensional -> . Dimensional
    (30) RDimensional -> . RDimensional coma Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    RDimensional                   shift and go to state 31
    Dimensional                    shift and go to state 32

state 18

    (18) S -> print . RDimOrString
    (31) RDimOrString -> . DimOrString
    (32) RDimOrString -> . RDimOrString coma DimOrString
    (33) DimOrString -> . Dimensional
    (34) DimOrString -> . string
    (24) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    id              shift and go to state 33

    RDimOrString                   shift and go to state 34
    DimOrString                    shift and go to state 35
    Dimensional                    shift and go to state 36

state 19

    (19) S -> if . Relif ElseOrEmpty end if
    (35) Relif -> . openParen EL closedParen then B
    (36) Relif -> . Relif elif openParen EL closedParen then B

    openParen       shift and go to state 39

    Relif                          shift and go to state 38

state 20

    (20) S -> do . id equals EA coma EA IntOrEmpty then B end do
    (21) S -> do . then B end do

    id              shift and go to state 40
    then            shift and go to state 41


state 21

    (22) S -> swap . Dimensional coma Dimensional
    (24) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 42

state 22

    (23) S -> exit .

    end             reduce using rule 23 (S -> exit .)
    id              reduce using rule 23 (S -> exit .)
    read            reduce using rule 23 (S -> exit .)
    print           reduce using rule 23 (S -> exit .)
    if              reduce using rule 23 (S -> exit .)
    do              reduce using rule 23 (S -> exit .)
    swap            reduce using rule 23 (S -> exit .)
    exit            reduce using rule 23 (S -> exit .)
    elif            reduce using rule 23 (S -> exit .)
    else            reduce using rule 23 (S -> exit .)


state 23

    (11) F -> F subroutine id . B end subroutine
    (13) B -> . B S
    (14) B -> .

    end             reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)

    B                              shift and go to state 43

state 24

    (2) V -> V Tipo Dim doubleColon . Rid
    (4) Rid -> . id
    (5) Rid -> . Rid coma id

    id              shift and go to state 45

    Rid                            shift and go to state 44

state 25

    (8) Dim -> openBra int . closedBra
    (9) Dim -> openBra int . closedBra openBra int closedBra

    closedBra       shift and go to state 46


state 26

    (16) S -> id parens .

    end             reduce using rule 16 (S -> id parens .)
    id              reduce using rule 16 (S -> id parens .)
    read            reduce using rule 16 (S -> id parens .)
    print           reduce using rule 16 (S -> id parens .)
    if              reduce using rule 16 (S -> id parens .)
    do              reduce using rule 16 (S -> id parens .)
    swap            reduce using rule 16 (S -> id parens .)
    exit            reduce using rule 16 (S -> id parens .)
    elif            reduce using rule 16 (S -> id parens .)
    else            reduce using rule 16 (S -> id parens .)


state 27

    (24) Dimensional -> id DimensionsOrEmpty .

    equals          reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    coma            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    end             reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    id              reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    read            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    print           reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    if              reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    do              reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    swap            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    exit            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    elif            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    else            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    mul             reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    div             reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    plus            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    minus           reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    closedParen     reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    less            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    more            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    doubleEquals    reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    notEquals       reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    lessEquals      reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    moreEquals      reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    and             reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    or              reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)
    then            reduce using rule 24 (Dimensional -> id DimensionsOrEmpty .)


state 28

    (25) DimensionsOrEmpty -> openParen . EA ComaEAOrEmpty closedParen
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 48
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 29

    (1) programa -> program id V F B end program .

    $end            reduce using rule 1 (programa -> program id V F B end program .)


state 30

    (15) S -> Dimensional equals . EA
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    Dimensional                    shift and go to state 52
    EA                             shift and go to state 55
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51

state 31

    (17) S -> read RDimensional .
    (30) RDimensional -> RDimensional . coma Dimensional

    end             reduce using rule 17 (S -> read RDimensional .)
    id              reduce using rule 17 (S -> read RDimensional .)
    read            reduce using rule 17 (S -> read RDimensional .)
    print           reduce using rule 17 (S -> read RDimensional .)
    if              reduce using rule 17 (S -> read RDimensional .)
    do              reduce using rule 17 (S -> read RDimensional .)
    swap            reduce using rule 17 (S -> read RDimensional .)
    exit            reduce using rule 17 (S -> read RDimensional .)
    elif            reduce using rule 17 (S -> read RDimensional .)
    else            reduce using rule 17 (S -> read RDimensional .)
    coma            shift and go to state 56


state 32

    (29) RDimensional -> Dimensional .

    coma            reduce using rule 29 (RDimensional -> Dimensional .)
    end             reduce using rule 29 (RDimensional -> Dimensional .)
    id              reduce using rule 29 (RDimensional -> Dimensional .)
    read            reduce using rule 29 (RDimensional -> Dimensional .)
    print           reduce using rule 29 (RDimensional -> Dimensional .)
    if              reduce using rule 29 (RDimensional -> Dimensional .)
    do              reduce using rule 29 (RDimensional -> Dimensional .)
    swap            reduce using rule 29 (RDimensional -> Dimensional .)
    exit            reduce using rule 29 (RDimensional -> Dimensional .)
    elif            reduce using rule 29 (RDimensional -> Dimensional .)
    else            reduce using rule 29 (RDimensional -> Dimensional .)


state 33

    (24) Dimensional -> id . DimensionsOrEmpty
    (25) DimensionsOrEmpty -> . openParen EA ComaEAOrEmpty closedParen
    (26) DimensionsOrEmpty -> .

    openParen       shift and go to state 28
    coma            reduce using rule 26 (DimensionsOrEmpty -> .)
    end             reduce using rule 26 (DimensionsOrEmpty -> .)
    id              reduce using rule 26 (DimensionsOrEmpty -> .)
    read            reduce using rule 26 (DimensionsOrEmpty -> .)
    print           reduce using rule 26 (DimensionsOrEmpty -> .)
    if              reduce using rule 26 (DimensionsOrEmpty -> .)
    do              reduce using rule 26 (DimensionsOrEmpty -> .)
    swap            reduce using rule 26 (DimensionsOrEmpty -> .)
    exit            reduce using rule 26 (DimensionsOrEmpty -> .)
    elif            reduce using rule 26 (DimensionsOrEmpty -> .)
    else            reduce using rule 26 (DimensionsOrEmpty -> .)
    mul             reduce using rule 26 (DimensionsOrEmpty -> .)
    div             reduce using rule 26 (DimensionsOrEmpty -> .)
    plus            reduce using rule 26 (DimensionsOrEmpty -> .)
    minus           reduce using rule 26 (DimensionsOrEmpty -> .)
    closedParen     reduce using rule 26 (DimensionsOrEmpty -> .)
    less            reduce using rule 26 (DimensionsOrEmpty -> .)
    more            reduce using rule 26 (DimensionsOrEmpty -> .)
    doubleEquals    reduce using rule 26 (DimensionsOrEmpty -> .)
    notEquals       reduce using rule 26 (DimensionsOrEmpty -> .)
    lessEquals      reduce using rule 26 (DimensionsOrEmpty -> .)
    moreEquals      reduce using rule 26 (DimensionsOrEmpty -> .)
    and             reduce using rule 26 (DimensionsOrEmpty -> .)
    or              reduce using rule 26 (DimensionsOrEmpty -> .)
    then            reduce using rule 26 (DimensionsOrEmpty -> .)

    DimensionsOrEmpty              shift and go to state 27

state 34

    (18) S -> print RDimOrString .
    (32) RDimOrString -> RDimOrString . coma DimOrString

    end             reduce using rule 18 (S -> print RDimOrString .)
    id              reduce using rule 18 (S -> print RDimOrString .)
    read            reduce using rule 18 (S -> print RDimOrString .)
    print           reduce using rule 18 (S -> print RDimOrString .)
    if              reduce using rule 18 (S -> print RDimOrString .)
    do              reduce using rule 18 (S -> print RDimOrString .)
    swap            reduce using rule 18 (S -> print RDimOrString .)
    exit            reduce using rule 18 (S -> print RDimOrString .)
    elif            reduce using rule 18 (S -> print RDimOrString .)
    else            reduce using rule 18 (S -> print RDimOrString .)
    coma            shift and go to state 57


state 35

    (31) RDimOrString -> DimOrString .

    coma            reduce using rule 31 (RDimOrString -> DimOrString .)
    end             reduce using rule 31 (RDimOrString -> DimOrString .)
    id              reduce using rule 31 (RDimOrString -> DimOrString .)
    read            reduce using rule 31 (RDimOrString -> DimOrString .)
    print           reduce using rule 31 (RDimOrString -> DimOrString .)
    if              reduce using rule 31 (RDimOrString -> DimOrString .)
    do              reduce using rule 31 (RDimOrString -> DimOrString .)
    swap            reduce using rule 31 (RDimOrString -> DimOrString .)
    exit            reduce using rule 31 (RDimOrString -> DimOrString .)
    elif            reduce using rule 31 (RDimOrString -> DimOrString .)
    else            reduce using rule 31 (RDimOrString -> DimOrString .)


state 36

    (33) DimOrString -> Dimensional .

    coma            reduce using rule 33 (DimOrString -> Dimensional .)
    end             reduce using rule 33 (DimOrString -> Dimensional .)
    id              reduce using rule 33 (DimOrString -> Dimensional .)
    read            reduce using rule 33 (DimOrString -> Dimensional .)
    print           reduce using rule 33 (DimOrString -> Dimensional .)
    if              reduce using rule 33 (DimOrString -> Dimensional .)
    do              reduce using rule 33 (DimOrString -> Dimensional .)
    swap            reduce using rule 33 (DimOrString -> Dimensional .)
    exit            reduce using rule 33 (DimOrString -> Dimensional .)
    elif            reduce using rule 33 (DimOrString -> Dimensional .)
    else            reduce using rule 33 (DimOrString -> Dimensional .)


state 37

    (34) DimOrString -> string .

    coma            reduce using rule 34 (DimOrString -> string .)
    end             reduce using rule 34 (DimOrString -> string .)
    id              reduce using rule 34 (DimOrString -> string .)
    read            reduce using rule 34 (DimOrString -> string .)
    print           reduce using rule 34 (DimOrString -> string .)
    if              reduce using rule 34 (DimOrString -> string .)
    do              reduce using rule 34 (DimOrString -> string .)
    swap            reduce using rule 34 (DimOrString -> string .)
    exit            reduce using rule 34 (DimOrString -> string .)
    elif            reduce using rule 34 (DimOrString -> string .)
    else            reduce using rule 34 (DimOrString -> string .)


state 38

    (19) S -> if Relif . ElseOrEmpty end if
    (36) Relif -> Relif . elif openParen EL closedParen then B
    (37) ElseOrEmpty -> . else B
    (38) ElseOrEmpty -> .

    elif            shift and go to state 59
    else            shift and go to state 60
    end             reduce using rule 38 (ElseOrEmpty -> .)

    ElseOrEmpty                    shift and go to state 58

state 39

    (35) Relif -> openParen . EL closedParen then B
    (51) EL -> . AND
    (52) EL -> . EL or AND
    (53) AND -> . Equality
    (54) AND -> . AND and Equality
    (55) Equality -> . EItem EQSymbols EItem
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 61
    not             shift and go to state 66
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 62
    AND                            shift and go to state 63
    Equality                       shift and go to state 64
    EItem                          shift and go to state 65
    Dimensional                    shift and go to state 52

state 40

    (20) S -> do id . equals EA coma EA IntOrEmpty then B end do

    equals          shift and go to state 67


state 41

    (21) S -> do then . B end do
    (13) B -> . B S
    (14) B -> .

    end             reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)

    B                              shift and go to state 68

state 42

    (22) S -> swap Dimensional . coma Dimensional

    coma            shift and go to state 69


state 43

    (11) F -> F subroutine id B . end subroutine
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 70
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 44

    (2) V -> V Tipo Dim doubleColon Rid .
    (5) Rid -> Rid . coma id

    integer         reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    real            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    subroutine      reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    end             reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    id              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    read            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    print           reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    if              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    do              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    swap            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    exit            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid .)
    coma            shift and go to state 71


state 45

    (4) Rid -> id .

    coma            reduce using rule 4 (Rid -> id .)
    integer         reduce using rule 4 (Rid -> id .)
    real            reduce using rule 4 (Rid -> id .)
    subroutine      reduce using rule 4 (Rid -> id .)
    end             reduce using rule 4 (Rid -> id .)
    id              reduce using rule 4 (Rid -> id .)
    read            reduce using rule 4 (Rid -> id .)
    print           reduce using rule 4 (Rid -> id .)
    if              reduce using rule 4 (Rid -> id .)
    do              reduce using rule 4 (Rid -> id .)
    swap            reduce using rule 4 (Rid -> id .)
    exit            reduce using rule 4 (Rid -> id .)


state 46

    (8) Dim -> openBra int closedBra .
    (9) Dim -> openBra int closedBra . openBra int closedBra

    doubleColon     reduce using rule 8 (Dim -> openBra int closedBra .)
    openBra         shift and go to state 72


state 47

    (50) EAParens -> openParen . EA closedParen
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 73
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 48

    (25) DimensionsOrEmpty -> openParen EA . ComaEAOrEmpty closedParen
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (27) ComaEAOrEmpty -> . coma EA
    (28) ComaEAOrEmpty -> .
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            shift and go to state 76
    closedParen     reduce using rule 28 (ComaEAOrEmpty -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    ComaEAOrEmpty                  shift and go to state 74
    SumOrSub                       shift and go to state 75

state 49

    (41) EA -> MultDiv .
    (46) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (47) MDSymbols -> . mul
    (48) MDSymbols -> . div

    coma            reduce using rule 41 (EA -> MultDiv .)
    plus            reduce using rule 41 (EA -> MultDiv .)
    minus           reduce using rule 41 (EA -> MultDiv .)
    closedParen     reduce using rule 41 (EA -> MultDiv .)
    end             reduce using rule 41 (EA -> MultDiv .)
    id              reduce using rule 41 (EA -> MultDiv .)
    read            reduce using rule 41 (EA -> MultDiv .)
    print           reduce using rule 41 (EA -> MultDiv .)
    if              reduce using rule 41 (EA -> MultDiv .)
    do              reduce using rule 41 (EA -> MultDiv .)
    swap            reduce using rule 41 (EA -> MultDiv .)
    exit            reduce using rule 41 (EA -> MultDiv .)
    elif            reduce using rule 41 (EA -> MultDiv .)
    else            reduce using rule 41 (EA -> MultDiv .)
    then            reduce using rule 41 (EA -> MultDiv .)
    mul             shift and go to state 80
    div             shift and go to state 81

    MDSymbols                      shift and go to state 79

state 50

    (45) MultDiv -> EAParens .

    mul             reduce using rule 45 (MultDiv -> EAParens .)
    div             reduce using rule 45 (MultDiv -> EAParens .)
    coma            reduce using rule 45 (MultDiv -> EAParens .)
    plus            reduce using rule 45 (MultDiv -> EAParens .)
