Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 80    action_11 -> <empty>
Rule 81    action_12 -> <empty>
Rule 82    action_13 -> <empty>
Rule 83    action_14 -> <empty>
Rule 84    action_15 -> <empty>
Rule 85    action_16 -> <empty>
Rule 86    action_17 -> <empty>
Rule 87    action_18 -> <empty>
Rule 88    action_19 -> <empty>
Rule 89    action_20 -> <empty>
Rule 90    action_21 -> <empty>
Rule 91    action_22 -> <empty>
Rule 92    action_23 -> <empty>
Rule 93    action_24 -> <empty>
Rule 94    action_25 -> <empty>
Rule 95    action_26 -> <empty>
Rule 96    action_27 -> <empty>
Rule 97    action_28 -> <empty>
Rule 98    action_29 -> <empty>
Rule 99    action_30 -> <empty>
Rule 100   action_31 -> <empty>
Rule 101   action_32 -> <empty>
Rule 102   action_setDim1 -> <empty>
Rule 103   action_setDim2 -> <empty>

Terminals, with rules where they appear

and                  : 55
closedBra            : 8 9 9
closedParen          : 24 26 36 37 51 57
coma                 : 5 20 22 28 31 33 40
div                  : 49
do                   : 20 20 21 21
doubleColon          : 2
doubleEquals         : 64
elif                 : 37
else                 : 38
end                  : 1 11 19 20 21
equals               : 15 20
error                : 
exit                 : 23
id                   : 1 4 5 11 16 20 24 25
if                   : 19 19
int                  : 8 9 9 40 60
integer              : 6
less                 : 62
lessEquals           : 66
minus                : 45
more                 : 63
moreEquals           : 67
mul                  : 48
not                  : 58
notEquals            : 65
openBra              : 8 9 9
openParen            : 24 26 36 37 51 57
or                   : 53
parens               : 16
plus                 : 44
print                : 18
program              : 1 1
rea                  : 61
read                 : 17
real                 : 7
string               : 35
subroutine           : 11 11
swap                 : 22
then                 : 20 21 36 37

Nonterminals, with rules where they appear

AND                  : 52 53 55
B                    : 1 11 13 20 21 36 37 38
ComaEAOrEmpty        : 26
Dim                  : 2
DimOrString          : 32 33
Dimensional          : 15 22 22 30 31 34 59
DimensionsOrEmpty    : 25
EA                   : 15 20 20 26 28 43 51
EAParens             : 46 47
EItem                : 50 56 56
EL                   : 36 37 53 57 58
EQSymbols            : 56
ElseOrEmpty          : 19
Equality             : 54 55
F                    : 1 11
IntOrEmpty           : 20
MDSymbols            : 47
MultDiv              : 42 43 47
RDimOrString         : 18 33
RDimensional         : 17 31
Relif                : 19 37
Rid                  : 2 5
S                    : 13
SumOrSub             : 43
Tipo                 : 2
V                    : 1 2
action_1             : 59
action_10            : 53
action_11            : 55
action_12            : 55
action_13            : 56
action_14            : 56
action_15            : 58
action_16            : 19
action_17            : 36 37
action_18            : 37
action_19            : 38
action_2             : 60
action_20            : 19
action_21            : 21
action_22            : 21
action_23            : 23
action_24            : 20
action_25            : 20
action_26            : 20
action_27            : 41
action_28            : 40
action_29            : 20
action_2_rea         : 61
action_3             : 43
action_30            : 8 9
action_31            : 9
action_32            : 2
action_4             : 43
action_5             : 47
action_6             : 47
action_7             : 15
action_8             : 15
action_9             : 53
action_addSymbols    : 2
action_setDim1       : 26
action_setDim2       : 28
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . program id V F B end program

    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . id V F B end program

    id              shift and go to state 3


state 3

    (1) programa -> program id . V F B end program
    (2) V -> . V Tipo Dim doubleColon Rid action_addSymbols action_32
    (3) V -> .

    integer         reduce using rule 3 (V -> .)
    real            reduce using rule 3 (V -> .)
    subroutine      reduce using rule 3 (V -> .)
    end             reduce using rule 3 (V -> .)
    id              reduce using rule 3 (V -> .)
    read            reduce using rule 3 (V -> .)
    print           reduce using rule 3 (V -> .)
    if              reduce using rule 3 (V -> .)
    do              reduce using rule 3 (V -> .)
    swap            reduce using rule 3 (V -> .)
    exit            reduce using rule 3 (V -> .)

    V                              shift and go to state 4

state 4

    (1) programa -> program id V . F B end program
    (2) V -> V . Tipo Dim doubleColon Rid action_addSymbols action_32
    (11) F -> . F subroutine id B end subroutine
    (12) F -> .
    (6) Tipo -> . integer
    (7) Tipo -> . real

    subroutine      reduce using rule 12 (F -> .)
    end             reduce using rule 12 (F -> .)
    id              reduce using rule 12 (F -> .)
    read            reduce using rule 12 (F -> .)
    print           reduce using rule 12 (F -> .)
    if              reduce using rule 12 (F -> .)
    do              reduce using rule 12 (F -> .)
    swap            reduce using rule 12 (F -> .)
    exit            reduce using rule 12 (F -> .)
    integer         shift and go to state 7
    real            shift and go to state 8

    F                              shift and go to state 5
    Tipo                           shift and go to state 6

state 5

    (1) programa -> program id V F . B end program
    (11) F -> F . subroutine id B end subroutine
    (13) B -> . B S
    (14) B -> .

    subroutine      shift and go to state 10
    end             reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)

    B                              shift and go to state 9

state 6

    (2) V -> V Tipo . Dim doubleColon Rid action_addSymbols action_32
    (8) Dim -> . openBra int action_30 closedBra
    (9) Dim -> . openBra int action_30 closedBra openBra int action_31 closedBra
    (10) Dim -> .

    openBra         shift and go to state 12
    doubleColon     reduce using rule 10 (Dim -> .)

    Dim                            shift and go to state 11

state 7

    (6) Tipo -> integer .

    openBra         reduce using rule 6 (Tipo -> integer .)
    doubleColon     reduce using rule 6 (Tipo -> integer .)


state 8

    (7) Tipo -> real .

    openBra         reduce using rule 7 (Tipo -> real .)
    doubleColon     reduce using rule 7 (Tipo -> real .)


state 9

    (1) programa -> program id V F B . end program
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 14
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 10

    (11) F -> F subroutine . id B end subroutine

    id              shift and go to state 23


state 11

    (2) V -> V Tipo Dim . doubleColon Rid action_addSymbols action_32

    doubleColon     shift and go to state 24


state 12

    (8) Dim -> openBra . int action_30 closedBra
    (9) Dim -> openBra . int action_30 closedBra openBra int action_31 closedBra

    int             shift and go to state 25


state 13

    (16) S -> id . parens
    (24) S -> id . openParen closedParen
    (25) Dimensional -> id . DimensionsOrEmpty
    (26) DimensionsOrEmpty -> . openParen EA action_setDim1 ComaEAOrEmpty closedParen
    (27) DimensionsOrEmpty -> .

    parens          shift and go to state 26
    openParen       shift and go to state 27
    equals          reduce using rule 27 (DimensionsOrEmpty -> .)

    DimensionsOrEmpty              shift and go to state 28

state 14

    (1) programa -> program id V F B end . program

    program         shift and go to state 29


state 15

    (13) B -> B S .

    end             reduce using rule 13 (B -> B S .)
    id              reduce using rule 13 (B -> B S .)
    read            reduce using rule 13 (B -> B S .)
    print           reduce using rule 13 (B -> B S .)
    if              reduce using rule 13 (B -> B S .)
    do              reduce using rule 13 (B -> B S .)
    swap            reduce using rule 13 (B -> B S .)
    exit            reduce using rule 13 (B -> B S .)
    elif            reduce using rule 13 (B -> B S .)
    else            reduce using rule 13 (B -> B S .)


state 16

    (15) S -> Dimensional . action_7 equals EA action_8
    (76) action_7 -> .

    equals          reduce using rule 76 (action_7 -> .)

    action_7                       shift and go to state 30

state 17

    (17) S -> read . RDimensional
    (30) RDimensional -> . Dimensional
    (31) RDimensional -> . RDimensional coma Dimensional
    (25) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    RDimensional                   shift and go to state 31
    Dimensional                    shift and go to state 32

state 18

    (18) S -> print . RDimOrString
    (32) RDimOrString -> . DimOrString
    (33) RDimOrString -> . RDimOrString coma DimOrString
    (34) DimOrString -> . Dimensional
    (35) DimOrString -> . string
    (25) Dimensional -> . id DimensionsOrEmpty

    string          shift and go to state 37
    id              shift and go to state 33

    RDimOrString                   shift and go to state 34
    DimOrString                    shift and go to state 35
    Dimensional                    shift and go to state 36

state 19

    (19) S -> if . action_16 Relif ElseOrEmpty end if action_20
    (85) action_16 -> .

    openParen       reduce using rule 85 (action_16 -> .)

    action_16                      shift and go to state 38

state 20

    (20) S -> do . id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> do . then action_21 B action_22 end do

    id              shift and go to state 39
    then            shift and go to state 40


state 21

    (22) S -> swap . Dimensional coma Dimensional
    (25) Dimensional -> . id DimensionsOrEmpty

    id              shift and go to state 33

    Dimensional                    shift and go to state 41

state 22

    (23) S -> exit . action_23
    (92) action_23 -> .

    end             reduce using rule 92 (action_23 -> .)
    id              reduce using rule 92 (action_23 -> .)
    read            reduce using rule 92 (action_23 -> .)
    print           reduce using rule 92 (action_23 -> .)
    if              reduce using rule 92 (action_23 -> .)
    do              reduce using rule 92 (action_23 -> .)
    swap            reduce using rule 92 (action_23 -> .)
    exit            reduce using rule 92 (action_23 -> .)
    elif            reduce using rule 92 (action_23 -> .)
    else            reduce using rule 92 (action_23 -> .)

    action_23                      shift and go to state 42

state 23

    (11) F -> F subroutine id . B end subroutine
    (13) B -> . B S
    (14) B -> .

    end             reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)

    B                              shift and go to state 43

state 24

    (2) V -> V Tipo Dim doubleColon . Rid action_addSymbols action_32
    (4) Rid -> . id
    (5) Rid -> . Rid coma id

    id              shift and go to state 45

    Rid                            shift and go to state 44

state 25

    (8) Dim -> openBra int . action_30 closedBra
    (9) Dim -> openBra int . action_30 closedBra openBra int action_31 closedBra
    (99) action_30 -> .

    closedBra       reduce using rule 99 (action_30 -> .)

    action_30                      shift and go to state 46

state 26

    (16) S -> id parens .

    end             reduce using rule 16 (S -> id parens .)
    id              reduce using rule 16 (S -> id parens .)
    read            reduce using rule 16 (S -> id parens .)
    print           reduce using rule 16 (S -> id parens .)
    if              reduce using rule 16 (S -> id parens .)
    do              reduce using rule 16 (S -> id parens .)
    swap            reduce using rule 16 (S -> id parens .)
    exit            reduce using rule 16 (S -> id parens .)
    elif            reduce using rule 16 (S -> id parens .)
    else            reduce using rule 16 (S -> id parens .)


state 27

    (24) S -> id openParen . closedParen
    (26) DimensionsOrEmpty -> openParen . EA action_setDim1 ComaEAOrEmpty closedParen
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    closedParen     shift and go to state 48
    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EA                             shift and go to state 49
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 28

    (25) Dimensional -> id DimensionsOrEmpty .

    equals          reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    coma            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    end             reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    id              reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    read            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    print           reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    if              reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    do              reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    swap            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    exit            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    elif            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    else            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    mul             reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    div             reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    plus            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    minus           reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    closedParen     reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    less            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    more            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    doubleEquals    reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    notEquals       reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    lessEquals      reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    moreEquals      reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    then            reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    and             reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)
    or              reduce using rule 25 (Dimensional -> id DimensionsOrEmpty .)


state 29

    (1) programa -> program id V F B end program .

    $end            reduce using rule 1 (programa -> program id V F B end program .)


state 30

    (15) S -> Dimensional action_7 . equals EA action_8

    equals          shift and go to state 56


state 31

    (17) S -> read RDimensional .
    (31) RDimensional -> RDimensional . coma Dimensional

    end             reduce using rule 17 (S -> read RDimensional .)
    id              reduce using rule 17 (S -> read RDimensional .)
    read            reduce using rule 17 (S -> read RDimensional .)
    print           reduce using rule 17 (S -> read RDimensional .)
    if              reduce using rule 17 (S -> read RDimensional .)
    do              reduce using rule 17 (S -> read RDimensional .)
    swap            reduce using rule 17 (S -> read RDimensional .)
    exit            reduce using rule 17 (S -> read RDimensional .)
    elif            reduce using rule 17 (S -> read RDimensional .)
    else            reduce using rule 17 (S -> read RDimensional .)
    coma            shift and go to state 57


state 32

    (30) RDimensional -> Dimensional .

    coma            reduce using rule 30 (RDimensional -> Dimensional .)
    end             reduce using rule 30 (RDimensional -> Dimensional .)
    id              reduce using rule 30 (RDimensional -> Dimensional .)
    read            reduce using rule 30 (RDimensional -> Dimensional .)
    print           reduce using rule 30 (RDimensional -> Dimensional .)
    if              reduce using rule 30 (RDimensional -> Dimensional .)
    do              reduce using rule 30 (RDimensional -> Dimensional .)
    swap            reduce using rule 30 (RDimensional -> Dimensional .)
    exit            reduce using rule 30 (RDimensional -> Dimensional .)
    elif            reduce using rule 30 (RDimensional -> Dimensional .)
    else            reduce using rule 30 (RDimensional -> Dimensional .)


state 33

    (25) Dimensional -> id . DimensionsOrEmpty
    (26) DimensionsOrEmpty -> . openParen EA action_setDim1 ComaEAOrEmpty closedParen
    (27) DimensionsOrEmpty -> .

    openParen       shift and go to state 58
    coma            reduce using rule 27 (DimensionsOrEmpty -> .)
    end             reduce using rule 27 (DimensionsOrEmpty -> .)
    id              reduce using rule 27 (DimensionsOrEmpty -> .)
    read            reduce using rule 27 (DimensionsOrEmpty -> .)
    print           reduce using rule 27 (DimensionsOrEmpty -> .)
    if              reduce using rule 27 (DimensionsOrEmpty -> .)
    do              reduce using rule 27 (DimensionsOrEmpty -> .)
    swap            reduce using rule 27 (DimensionsOrEmpty -> .)
    exit            reduce using rule 27 (DimensionsOrEmpty -> .)
    elif            reduce using rule 27 (DimensionsOrEmpty -> .)
    else            reduce using rule 27 (DimensionsOrEmpty -> .)
    mul             reduce using rule 27 (DimensionsOrEmpty -> .)
    div             reduce using rule 27 (DimensionsOrEmpty -> .)
    plus            reduce using rule 27 (DimensionsOrEmpty -> .)
    minus           reduce using rule 27 (DimensionsOrEmpty -> .)
    closedParen     reduce using rule 27 (DimensionsOrEmpty -> .)
    less            reduce using rule 27 (DimensionsOrEmpty -> .)
    more            reduce using rule 27 (DimensionsOrEmpty -> .)
    doubleEquals    reduce using rule 27 (DimensionsOrEmpty -> .)
    notEquals       reduce using rule 27 (DimensionsOrEmpty -> .)
    lessEquals      reduce using rule 27 (DimensionsOrEmpty -> .)
    moreEquals      reduce using rule 27 (DimensionsOrEmpty -> .)
    then            reduce using rule 27 (DimensionsOrEmpty -> .)
    and             reduce using rule 27 (DimensionsOrEmpty -> .)
    or              reduce using rule 27 (DimensionsOrEmpty -> .)

    DimensionsOrEmpty              shift and go to state 28

state 34

    (18) S -> print RDimOrString .
    (33) RDimOrString -> RDimOrString . coma DimOrString

    end             reduce using rule 18 (S -> print RDimOrString .)
    id              reduce using rule 18 (S -> print RDimOrString .)
    read            reduce using rule 18 (S -> print RDimOrString .)
    print           reduce using rule 18 (S -> print RDimOrString .)
    if              reduce using rule 18 (S -> print RDimOrString .)
    do              reduce using rule 18 (S -> print RDimOrString .)
    swap            reduce using rule 18 (S -> print RDimOrString .)
    exit            reduce using rule 18 (S -> print RDimOrString .)
    elif            reduce using rule 18 (S -> print RDimOrString .)
    else            reduce using rule 18 (S -> print RDimOrString .)
    coma            shift and go to state 59


state 35

    (32) RDimOrString -> DimOrString .

    coma            reduce using rule 32 (RDimOrString -> DimOrString .)
    end             reduce using rule 32 (RDimOrString -> DimOrString .)
    id              reduce using rule 32 (RDimOrString -> DimOrString .)
    read            reduce using rule 32 (RDimOrString -> DimOrString .)
    print           reduce using rule 32 (RDimOrString -> DimOrString .)
    if              reduce using rule 32 (RDimOrString -> DimOrString .)
    do              reduce using rule 32 (RDimOrString -> DimOrString .)
    swap            reduce using rule 32 (RDimOrString -> DimOrString .)
    exit            reduce using rule 32 (RDimOrString -> DimOrString .)
    elif            reduce using rule 32 (RDimOrString -> DimOrString .)
    else            reduce using rule 32 (RDimOrString -> DimOrString .)


state 36

    (34) DimOrString -> Dimensional .

    coma            reduce using rule 34 (DimOrString -> Dimensional .)
    end             reduce using rule 34 (DimOrString -> Dimensional .)
    id              reduce using rule 34 (DimOrString -> Dimensional .)
    read            reduce using rule 34 (DimOrString -> Dimensional .)
    print           reduce using rule 34 (DimOrString -> Dimensional .)
    if              reduce using rule 34 (DimOrString -> Dimensional .)
    do              reduce using rule 34 (DimOrString -> Dimensional .)
    swap            reduce using rule 34 (DimOrString -> Dimensional .)
    exit            reduce using rule 34 (DimOrString -> Dimensional .)
    elif            reduce using rule 34 (DimOrString -> Dimensional .)
    else            reduce using rule 34 (DimOrString -> Dimensional .)


state 37

    (35) DimOrString -> string .

    coma            reduce using rule 35 (DimOrString -> string .)
    end             reduce using rule 35 (DimOrString -> string .)
    id              reduce using rule 35 (DimOrString -> string .)
    read            reduce using rule 35 (DimOrString -> string .)
    print           reduce using rule 35 (DimOrString -> string .)
    if              reduce using rule 35 (DimOrString -> string .)
    do              reduce using rule 35 (DimOrString -> string .)
    swap            reduce using rule 35 (DimOrString -> string .)
    exit            reduce using rule 35 (DimOrString -> string .)
    elif            reduce using rule 35 (DimOrString -> string .)
    else            reduce using rule 35 (DimOrString -> string .)


state 38

    (19) S -> if action_16 . Relif ElseOrEmpty end if action_20
    (36) Relif -> . openParen EL closedParen action_17 then B
    (37) Relif -> . Relif elif action_18 openParen EL closedParen action_17 then B

    openParen       shift and go to state 61

    Relif                          shift and go to state 60

state 39

    (20) S -> do id . action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (93) action_24 -> .

    equals          reduce using rule 93 (action_24 -> .)

    action_24                      shift and go to state 62

state 40

    (21) S -> do then . action_21 B action_22 end do
    (90) action_21 -> .

    id              reduce using rule 90 (action_21 -> .)
    read            reduce using rule 90 (action_21 -> .)
    print           reduce using rule 90 (action_21 -> .)
    if              reduce using rule 90 (action_21 -> .)
    do              reduce using rule 90 (action_21 -> .)
    swap            reduce using rule 90 (action_21 -> .)
    exit            reduce using rule 90 (action_21 -> .)
    end             reduce using rule 90 (action_21 -> .)

    action_21                      shift and go to state 63

state 41

    (22) S -> swap Dimensional . coma Dimensional

    coma            shift and go to state 64


state 42

    (23) S -> exit action_23 .

    end             reduce using rule 23 (S -> exit action_23 .)
    id              reduce using rule 23 (S -> exit action_23 .)
    read            reduce using rule 23 (S -> exit action_23 .)
    print           reduce using rule 23 (S -> exit action_23 .)
    if              reduce using rule 23 (S -> exit action_23 .)
    do              reduce using rule 23 (S -> exit action_23 .)
    swap            reduce using rule 23 (S -> exit action_23 .)
    exit            reduce using rule 23 (S -> exit action_23 .)
    elif            reduce using rule 23 (S -> exit action_23 .)
    else            reduce using rule 23 (S -> exit action_23 .)


state 43

    (11) F -> F subroutine id B . end subroutine
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 65
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 44

    (2) V -> V Tipo Dim doubleColon Rid . action_addSymbols action_32
    (5) Rid -> Rid . coma id
    (68) action_addSymbols -> .

    coma            shift and go to state 67
    integer         reduce using rule 68 (action_addSymbols -> .)
    real            reduce using rule 68 (action_addSymbols -> .)
    subroutine      reduce using rule 68 (action_addSymbols -> .)
    end             reduce using rule 68 (action_addSymbols -> .)
    id              reduce using rule 68 (action_addSymbols -> .)
    read            reduce using rule 68 (action_addSymbols -> .)
    print           reduce using rule 68 (action_addSymbols -> .)
    if              reduce using rule 68 (action_addSymbols -> .)
    do              reduce using rule 68 (action_addSymbols -> .)
    swap            reduce using rule 68 (action_addSymbols -> .)
    exit            reduce using rule 68 (action_addSymbols -> .)

    action_addSymbols              shift and go to state 66

state 45

    (4) Rid -> id .

    coma            reduce using rule 4 (Rid -> id .)
    integer         reduce using rule 4 (Rid -> id .)
    real            reduce using rule 4 (Rid -> id .)
    subroutine      reduce using rule 4 (Rid -> id .)
    end             reduce using rule 4 (Rid -> id .)
    id              reduce using rule 4 (Rid -> id .)
    read            reduce using rule 4 (Rid -> id .)
    print           reduce using rule 4 (Rid -> id .)
    if              reduce using rule 4 (Rid -> id .)
    do              reduce using rule 4 (Rid -> id .)
    swap            reduce using rule 4 (Rid -> id .)
    exit            reduce using rule 4 (Rid -> id .)


state 46

    (8) Dim -> openBra int action_30 . closedBra
    (9) Dim -> openBra int action_30 . closedBra openBra int action_31 closedBra

    closedBra       shift and go to state 68


state 47

    (51) EAParens -> openParen . EA closedParen
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EA                             shift and go to state 69
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 48

    (24) S -> id openParen closedParen .

